duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.213.arc.beamplane-4.0mm-radius-0.5/
Skipping unknown header '$INTERFEREVPVS'
Skipping unknown header '$CSHADOW'
Skipping unknown header '$SHADOWPLANELOCATION'
Skipping unknown section 'CLASSES'
Skipping unknown table 'LTYPE'
Skipping unknown table 'STYLE'
Skipping unknown table 'VIEW'
Skipping unknown table 'UCS'
Skipping unknown table 'APPID'
Skipping unknown table 'DIMSTYLE'
Skipping unknown entity 'VIEWPORT'
Skipping unknown entity 'VIEWPORT'
Skipping unknown section 'OBJECTS'
Skipping unknown section 'ACDSDATA'

Error in .dxf file: Unknown group code 101 on line 14596
0: extraction_line 0.001 0: 24000
Defining electrode 'extraction_line'
1: puller_line 0.001 0: -1000
  solid defined using 12 entities
Defining electrode 'puller_line'
2: focus_line 0.001 0: 700
  solid defined using 8 entities
Defining electrode 'focus_line'
3: ground_line 0.001 0: 0
  solid defined using 4 entities
Defining electrode 'ground_line'
  solid defined using 9 entities
Reading vector field from '/home/duccio/lnl-runs/simu.213.arc.beamplane-4.0mm-radius-0.5/../../lnl-runs/assets/matrice_campo_geom.2021.06.23_base_zero_extr_10.3mm.txt'
  origo =      -0.1547            0            0
  size  =          507          111            1
  max   =       0.3513         0.11            0
  h     = 0.001
Building mesh
  Done. Built mesh with:
  104513 pure vacuum nodes
  1803 near solid nodes
  1839 neumann nodes
  20226 dirichlet nodes
  15279 solid 7 nodes
  2152 solid 8 nodes
  955 solid 9 nodes
  1690 solid 10 nodes
  time used = 0.262757 s (0.044881 s realtime)
Displaying the console at the end
After mesh
Calculating efield
Calculating efield
Setting initial plasma before axis X
Major cycle 0
-----------------------
Solving problem
  dof = 108154
  Using BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001)
    192         4.563625e-05  
  error estimate = 4.56362e-05
  iterations = 192
  time used = 1.09366 s (1.09375 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00485771 A (44350 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0108503 A (35650 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6739587
    steps per particle (ave) = 84.2448
  time used = 54.8686 s (8.13772 s realtime)
Major cycle 1
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      216        79.7512         0.0625        214.218      0.0227285
      1      208        129.404          0.125        166.186      0.0176324
      2      222        91.5274          0.125        146.641      0.0155587
      3      200        74.6636          0.125        129.352      0.0137243
      4      215        123.257           0.25        271.466      0.0288026
      5      221        83.1172           0.25        208.268      0.0220972
      6      238        120.346            0.5        245.171      0.0260126
      7      228        110.996              1        61.5333     0.00652869
      8       78        8.94923              1        10.9319     0.00115987
      9       79        5.06028              1        0.72178    7.65809e-05
  Newton-Raphson converged
  total iterations = 1905
  time used = 10.9553 s (11.0157 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 7202
    time limited = 0
    step count limited = 72803
    bad definitions = 0
    beam to boundary 1 = 2.69698e-07 A (1 particles)
    beam to boundary 2 = 0 A (0 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00263141 A (7201 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 75895775
    steps per particle (ave) = 948.697
  time used = 251.511 s (35.7471 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 0
  total current = 0 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 0
  total current = 0 A
Major cycle 2
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      175        44.9872     0.00390625        6449.99       0.684344
      1      196        56.9348         0.0625        4617.57       0.489924
      2      178        204.443            0.5         2637.1       0.279796
      3      184        227.626              1        554.569      0.0588398
      4       98        120.256              1        73.6667     0.00781604
      5      104        70.8168              1        26.1725      0.0027769
      6      100         21.661              1        3.87296    0.000410922
      7      102        2.47785              1      0.0879929    9.33605e-06
  Newton-Raphson converged
  total iterations = 1137
  time used = 6.62722 s (6.6269 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00191428 A (27793 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0137937 A (52207 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5043190
    steps per particle (ave) = 63.0399
  time used = 39.4759 s (5.76709 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27793
  total current = 0.00191428 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27793
  total current = 0.00191428 A
Major cycle 3
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      162        46.1864              1        1265.94       0.134317
      1       66        4.39634              1        216.135       0.022932
      2       65        1.20168              1        10.1553     0.00107748
      3       70      0.0702189              1       0.025637    2.72008e-06
  Newton-Raphson converged
  total iterations = 363
  time used = 2.11111 s (2.11086 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00189911 A (27659 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0138088 A (52341 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5102947
    steps per particle (ave) = 63.7868
  time used = 36.5295 s (5.33643 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27659
  total current = 0.00189911 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27659
  total current = 0.00189911 A
Major cycle 4
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      198        18.0094              1        371.052      0.0393686
      1       64        4.38104              1        59.4505      0.0063077
      2       70        1.15353              1        2.38753    0.000253317
      3       66      0.0611321              1     0.00433188    4.59612e-07
  Newton-Raphson converged
  total iterations = 398
  time used = 2.30404 s (2.30347 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 3.64604e-07 A (1 particles)
    beam to boundary 2 = 0.00189808 A (27605 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0138095 A (52394 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5044943
    steps per particle (ave) = 63.0618
  time used = 36.9636 s (5.40285 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27605
  total current = 0.00189808 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27605
  total current = 0.00189808 A
Major cycle 5
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      182         18.078              1        100.008      0.0106109
      1       66        4.53372              1        12.4811     0.00132425
      2       81        1.10386              1       0.407596     4.3246e-05
  Newton-Raphson converged
  total iterations = 329
  time used = 1.89962 s (1.899 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79147
    time limited = 0
    step count limited = 853
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00188368 A (27418 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0134954 A (51729 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6956929
    steps per particle (ave) = 86.9616
  time used = 44.0662 s (6.41474 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27418
  total current = 0.00188368 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27418
  total current = 0.00188368 A
Major cycle 6
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      190        43.0249           0.25        244.221      0.0259119
      1      189        10.5248              1        96.5421      0.0102431
      2       49        3.30404              1        11.5096     0.00122117
      3       84       0.632016              1       0.237631    2.52126e-05
  Newton-Raphson converged
  total iterations = 512
  time used = 2.95891 s (2.95797 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00186399 A (27182 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.013844 A (52818 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5366456
    steps per particle (ave) = 67.0807
  time used = 37.2956 s (5.44156 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 27182
  total current = 0.00186399 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 27182
  total current = 0.00186399 A
Major cycle 7
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      174        19.9616              1        262.367      0.0278372
      1       36        5.71526              1        60.2603     0.00639362
      2       51        2.19016              1        5.57784    0.000591809
      3       52       0.240228              1      0.0574524     6.0957e-06
  Newton-Raphson converged
  total iterations = 313
  time used = 1.82824 s (1.8276 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 11576
    time limited = 0
    step count limited = 68425
    bad definitions = 0
    beam to boundary 1 = 7.43701e-05 A (202 particles)
    beam to boundary 2 = 1.19842e-07 A (2 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00410523 A (11372 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 69418962
    steps per particle (ave) = 867.737
  time used = 235.114 s (33.5945 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 2
  total current = 1.19842e-07 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 2
  total current = 1.19842e-07 A
Major cycle 8
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      185        61.3135       0.015625        6458.33       0.685229
      1      177        32.9335          0.125        3029.38       0.321418
      2      196        73.2979            0.5        1158.42       0.122908
      3      184          82.95              1        128.695      0.0136546
      4      114        29.9259              1        10.0148     0.00106257
      5      106        11.2334              1        2.15551      0.0002287
      6      101        1.56806              1      0.0403941    4.28581e-06
  Newton-Raphson converged
  total iterations = 1063
  time used = 6.24992 s (6.24759 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79967
    time limited = 0
    step count limited = 33
    bad definitions = 0
    beam to boundary 1 = 0.000297881 A (857 particles)
    beam to boundary 2 = 0.0019859 A (28305 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0134119 A (50805 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5928525
    steps per particle (ave) = 74.1066
  time used = 43.9022 s (6.53826 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 28305
  total current = 0.0019859 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 28305
  total current = 0.0019859 A
Major cycle 9
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      179        77.1059            0.5        2709.97       0.287527
      1      184        76.4173              1        952.762       0.101088
      2       63        9.05639              1        324.642      0.0344445
      3       74         7.4797              1        93.7158     0.00994324
      4       57         4.2811              1        16.0056      0.0016982
      5       41        1.02579              1       0.664413    7.04942e-05
  Newton-Raphson converged
  total iterations = 598
  time used = 3.49709 s (3.52817 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79985
    time limited = 0
    step count limited = 15
    bad definitions = 0
    beam to boundary 1 = 0.00032666 A (844 particles)
    beam to boundary 2 = 0.00195305 A (28039 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0134224 A (51102 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5853541
    steps per particle (ave) = 73.1693
  time used = 39.6699 s (5.81605 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 28039
  total current = 0.00195305 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 28039
  total current = 0.00195305 A
Major cycle 10
-----------------------
Solving problem
  dof = 108155
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      183        43.8415              1         384.73      0.0408199
      1       44        5.02587              1        62.0764     0.00658631
      2       73        1.36457              1         2.5275    0.000268168
      3       72      0.0711673              1     0.00688426     7.3042e-07
  Newton-Raphson converged
  total iterations = 372
  time used = 2.21103 s (2.21734 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79998
