duccio@duccio-XPS-15-9560:~/lnl-runs$ ../src/ibsimu_client/bin/simulation --run simu.202.arc.beamplane-7.0mm/
Skipping unknown header '$PELEVATION'
Skipping unknown header '$THICKNESS'
Skipping unknown header '$LIMCHECK'
Skipping unknown header '$CHAMFERA'
Skipping unknown header '$CHAMFERB'
Skipping unknown header '$CHAMFERC'
Skipping unknown header '$CHAMFERD'
Skipping unknown header '$SKPOLY'
Skipping unknown header '$TDCREATE'
Skipping unknown header '$TDUCREATE'
Skipping unknown header '$TDUPDATE'
Skipping unknown header '$TDUUPDATE'
Skipping unknown header '$TDINDWG'
Skipping unknown header '$TDUSRTIMER'
Skipping unknown header '$USRTIMER'
Skipping unknown header '$PDMODE'
Skipping unknown header '$PDSIZE'
Skipping unknown header '$PLINEWID'
Skipping unknown header '$SPLFRAME'
Skipping unknown header '$SPLINETYPE'
Skipping unknown header '$SPLINESEGS'
Skipping unknown header '$SURFTAB1'
Skipping unknown header '$SURFTAB2'
Skipping unknown header '$SURFTYPE'
Skipping unknown header '$SURFU'
Skipping unknown header '$SURFV'
Skipping unknown header '$USERI1'
Skipping unknown header '$USERI2'
Skipping unknown header '$USERI3'
Skipping unknown header '$USERI4'
Skipping unknown header '$USERI5'
Skipping unknown header '$USERR1'
Skipping unknown header '$USERR2'
Skipping unknown header '$USERR3'
Skipping unknown header '$USERR4'
Skipping unknown header '$USERR5'
Skipping unknown header '$SHADEDGE'
Skipping unknown header '$SHADEDIF'
Skipping unknown header '$TILEMODE'
Skipping unknown header '$MAXACTVP'
Skipping unknown header '$PINSBASE'
Skipping unknown header '$PINSBASE'
Skipping unknown header '$PINSBASE'
Skipping unknown header '$PLIMCHECK'
Skipping unknown header '$PEXTMIN'
Skipping unknown header '$PEXTMIN'
Skipping unknown header '$PEXTMIN'
Skipping unknown header '$PEXTMAX'
Skipping unknown header '$PEXTMAX'
Skipping unknown header '$PEXTMAX'
Skipping unknown header '$PLIMMIN'
Skipping unknown header '$UNITMODE'
Skipping unknown header '$VISRETAIN'
Skipping unknown header '$PLINEGEN'
Skipping unknown header '$PSLTSCALE'
Skipping unknown header '$TREEDEPTH'
Skipping unknown header '$CMLSTYLE'
Skipping unknown header '$CMLJUST'
Skipping unknown header '$CMLSCALE'
Skipping unknown header '$PROXYGRAPHICS'
Skipping unknown header '$MEASUREMENT'
Skipping unknown header '$CELWEIGHT'
Skipping unknown header '$ENDCAPS'
Skipping unknown header '$JOINSTYLE'
Skipping unknown header '$LWDISPLAY'
Skipping unknown header '$HYPERLINKBASE'
Skipping unknown header '$STYLESHEET'
Skipping unknown header '$XEDIT'
Skipping unknown header '$CEPSNTYPE'
Skipping unknown header '$PSTYLEMODE'
Skipping unknown header '$FINGERPRINTGUID'
Skipping unknown header '$VERSIONGUID'
Skipping unknown header '$EXTNAMES'
Skipping unknown header '$PSVPSCALE'
Skipping unknown header '$OLESTARTUP'
Skipping unknown header '$SORTENTS'
Skipping unknown header '$INDEXCTL'
Skipping unknown header '$HIDETEXT'
Skipping unknown header '$XCLIPFRAME'
Skipping unknown header '$HALOGAP'
Skipping unknown header '$OBSCOLOR'
Skipping unknown header '$OBSLTYPE'
Skipping unknown header '$INTERSECTIONDISPLAY'
Skipping unknown header '$INTERSECTIONCOLOR'
Skipping unknown header '$DIMASSOC'
Skipping unknown header '$PROJECTNAME'
Skipping unknown header '$CAMERADISPLAY'
Skipping unknown header '$LENSLENGTH'
Skipping unknown header '$CAMERAHEIGHT'
Skipping unknown header '$STEPSPERSEC'
Skipping unknown header '$STEPSIZE'
Skipping unknown header '$3DDWFPREC'
Skipping unknown header '$PSOLWIDTH'
Skipping unknown header '$PSOLHEIGHT'
Skipping unknown header '$LOFTANG1'
Skipping unknown header '$LOFTANG2'
Skipping unknown header '$LOFTMAG1'
Skipping unknown header '$LOFTMAG2'
Skipping unknown header '$LOFTPARAM'
Skipping unknown header '$LOFTNORMALS'
Skipping unknown header '$LATITUDE'
Skipping unknown header '$LONGITUDE'
Skipping unknown header '$NORTHDIRECTION'
Skipping unknown header '$TIMEZONE'
Skipping unknown header '$LIGHTGLYPHDISPLAY'
Skipping unknown header '$TILEMODELIGHTSYNCH'
Skipping unknown header '$CMATERIAL'
Skipping unknown header '$SOLIDHIST'
Skipping unknown header '$SHOWHIST'
Skipping unknown header '$DWFFRAME'
Skipping unknown header '$DGNFRAME'
Skipping unknown header '$REALWORLDSCALE'
Skipping unknown header '$INTERFERECOLOR'
Skipping unknown header '$INTERFEREOBJVS'
Skipping unknown header '$INTERFEREVPVS'
Skipping unknown header '$CSHADOW'
Skipping unknown header '$SHADOWPLANELOCATION'
Skipping unknown section 'CLASSES'
Skipping unknown table 'LTYPE'
Skipping unknown table 'STYLE'
Skipping unknown table 'VIEW'
Skipping unknown table 'UCS'
Skipping unknown table 'APPID'
Skipping unknown table 'DIMSTYLE'
Skipping unknown entity 'VIEWPORT'
Skipping unknown entity 'VIEWPORT'
Skipping unknown section 'OBJECTS'
Skipping unknown section 'ACDSDATA'

Error in .dxf file: Unknown group code 101 on line 14572
0: extraction_line 0.001 0: 24000
Defining electrode 'extraction_line'
1: puller_line 0.001 0: -1000
  solid defined using 12 entities
Defining electrode 'puller_line'
2: focus_line 0.001 0: 700
  solid defined using 8 entities
Defining electrode 'focus_line'
3: ground_line 0.001 0: 0
  solid defined using 4 entities
Defining electrode 'ground_line'
  solid defined using 9 entities
Reading vector field from '/home/duccio/lnl-runs/simu.202.arc.beamplane-7.0mm/../../lnl-runs/assets/matrice_campo_geom.2021.06.23_base_zero_extr_10.3mm.txt'
  origo =      -0.1547            0            0
  size  =          507          111            1
  max   =       0.3513         0.11            0
  h     = 0.001
Building mesh
  Done. Built mesh with:
  104529 pure vacuum nodes
  1803 near solid nodes
  1839 neumann nodes
  20210 dirichlet nodes
  15263 solid 7 nodes
  2152 solid 8 nodes
  955 solid 9 nodes
  1690 solid 10 nodes
  time used = 0.268071 s (0.045174 s realtime)
Displaying the console at the end
After mesh
Calculating efield
Calculating efield
Setting initial plasma before axis X
Major cycle 0
-----------------------
Solving problem
  dof = 108170
  Using BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001)
    211         9.837563e-05  
  error estimate = 9.83756e-05
  iterations = 211
  time used = 1.27986 s (1.28009 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00527976 A (46198 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0104282 A (33802 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7382445
    steps per particle (ave) = 92.2806
  time used = 57.6099 s (9.18316 s realtime)
Major cycle 1
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      220        76.5178         0.0625        188.295      0.0199781
      1      217        132.453          0.125        166.196      0.0176334
      2      232        103.098          0.125         146.65      0.0155596
      3      218        84.2232          0.125         129.36      0.0137251
      4      231        139.315           0.25        147.874      0.0156894
      5      221        94.1497           0.25        111.691      0.0118504
      6      250        135.674            0.5        214.465      0.0227548
      7      205        125.103              1        59.3636     0.00629847
      8       74        7.04599              1         12.736     0.00135129
      9       79         2.1763              1       0.836535    8.87564e-05
  Newton-Raphson converged
  total iterations = 1947
  time used = 12.2447 s (12.2365 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 8937
    time limited = 0
    step count limited = 71064
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0 A (0 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00327801 A (8937 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 73424826
    steps per particle (ave) = 917.81
  time used = 244.648 s (37.3738 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 0
  total current = 0 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 0
  total current = 0 A
Major cycle 2
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      177        47.9871      0.0078125        9417.24       0.999169
      1      181        30.2549         0.0625        6622.59       0.702657
      2      177        229.727            0.5        4415.48       0.468483
      3      179         255.28              1        989.636          0.105
      4       80        133.259              1        93.4651     0.00991664
      5       97        81.2593              1         16.083      0.0017064
      6      106        23.7151              1        2.97387    0.000315527
      7      100         2.9838              1       0.126643    1.34369e-05
  Newton-Raphson converged
  total iterations = 1097
  time used = 6.97618 s (6.93511 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00250757 A (31748 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0132004 A (48252 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5720899
    steps per particle (ave) = 71.5112
  time used = 45.6146 s (6.73062 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 31748
  total current = 0.00250757 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 31748
  total current = 0.00250757 A
Major cycle 3
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      176        74.3838              1        1869.02       0.198303
      1       59         5.5223              1        321.425      0.0341032
      2       79        1.49453              1        15.3839     0.00163223
      3       94      0.0716162              1      0.0400653    4.25093e-06
  Newton-Raphson converged
  total iterations = 408
  time used = 2.41084 s (2.40363 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00246831 A (31460 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0132397 A (48540 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 5956576
    steps per particle (ave) = 74.4572
  time used = 43.7424 s (6.40665 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 31460
  total current = 0.00246831 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 31460
  total current = 0.00246831 A
Major cycle 4
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      190        26.4848              1        552.778      0.0586498
      1       64        4.26512              1        91.3067     0.00968764
      2       85        1.06354              1         3.9415    0.000418194
      3       93      0.0590875              1     0.00824817    8.75131e-07
  Newton-Raphson converged
  total iterations = 432
  time used = 2.48371 s (2.47918 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79999
    time limited = 0
    step count limited = 1
    bad definitions = 0
    beam to boundary 1 = 5.51699e-06 A (15 particles)
    beam to boundary 2 = 0.0024626 A (31380 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0132395 A (48604 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6091371
    steps per particle (ave) = 76.1421
  time used = 44.7538 s (6.55456 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 31380
  total current = 0.0024626 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 31380
  total current = 0.0024626 A
Major cycle 5
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      195        24.7678              1        155.212       0.016468
      1       59        6.65217              1        22.2625     0.00236205
      2       62         3.0001              1        2.47357    0.000262445
      3       68       0.428158              1      0.0405649    4.30393e-06
  Newton-Raphson converged
  total iterations = 384
  time used = 2.21505 s (2.21245 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 80000
    time limited = 0
    step count limited = 0
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00245258 A (31278 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0132554 A (48722 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6162649
    steps per particle (ave) = 77.0331
  time used = 47.5285 s (6.96117 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 31278
  total current = 0.00245258 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 31278
  total current = 0.00245258 A
Major cycle 6
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      183         13.822              1        34.5024      0.0036607
      1       47         4.9172              1        3.32858    0.000353163
      2       48       0.965387              1       0.145386    1.54254e-05
  Newton-Raphson converged
  total iterations = 278
  time used = 1.60993 s (1.61534 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79939
    time limited = 0
    step count limited = 61
    bad definitions = 0
    beam to boundary 1 = 0 A (0 particles)
    beam to boundary 2 = 0.00240273 A (31054 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0132832 A (48885 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 7471131
    steps per particle (ave) = 93.3891
  time used = 51.2128 s (7.48201 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 31054
  total current = 0.00240273 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 31054
  total current = 0.00240273 A
Major cycle 7
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      190        33.6647            0.5        126.599      0.0134322
      1      179        6.84041              1        33.1678      0.0035191
      2       71        3.44782              1        4.58087     0.00048603
      3       64       0.625288              1        0.11689    1.24021e-05
  Newton-Raphson converged
  total iterations = 504
  time used = 2.88395 s (2.88203 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 25943
    time limited = 0
    step count limited = 54058
    bad definitions = 0
    beam to boundary 1 = 0.00127469 A (3940 particles)
    beam to boundary 2 = 2.04821e-05 A (319 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.00700573 A (21684 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 56878007
    steps per particle (ave) = 710.975
  time used = 177.628 s (25.4729 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 327
  total current = 2.09468e-05 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 319
  total current = 2.04821e-05 A
Major cycle 8
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      186        40.9881       0.015625        8355.24       0.886491
      1      187        29.6132          0.125        3204.42       0.339989
      2      191         86.409            0.5        1342.26       0.142414
      3      189        97.9569              1         130.17       0.013811
      4      119        36.5738              1        13.9616     0.00148132
      5      107        16.2418              1        3.82175    0.000405488
      6       96        2.71587              1        0.10425    1.10609e-05
  Newton-Raphson converged
  total iterations = 1075
  time used = 6.17307 s (6.18079 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79990
    time limited = 0
    step count limited = 10
    bad definitions = 0
    beam to boundary 1 = 1.48194e-05 A (50 particles)
    beam to boundary 2 = 0.00311222 A (34482 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.012578 A (45458 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 6234640
    steps per particle (ave) = 77.933
  time used = 52.2966 s (7.69731 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 34482
  total current = 0.00311222 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 34483
  total current = 0.00311232 A
Major cycle 9
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      179        210.739              1        1695.84       0.179929
      1       69        9.64705              1          407.6      0.0432463
      2       84        8.92177              1        132.485      0.0140567
      3       89        7.00927              1        33.1179      0.0035138
      4       83        3.46047              1        4.13704     0.00043894
      5       80       0.596164              1       0.095269     1.0108e-05
  Newton-Raphson converged
  total iterations = 584
  time used = 3.37008 s (3.37253 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 76408
    time limited = 0
    step count limited = 3592
    bad definitions = 0
    beam to boundary 1 = 0.000176028 A (548 particles)
    beam to boundary 2 = 0.00342997 A (37256 particles)
    beam to boundary 3 = 0 A (0 particles)
    beam to boundary 4 = 0 A (0 particles)
    beam to boundary 5 = 0 A (0 particles)
    beam to boundary 6 = 0 A (0 particles)
    beam to boundary 7 = 0.0107577 A (38604 particles)
    beam to boundary 8 = 0 A (0 particles)
    beam to boundary 9 = 0 A (0 particles)
    beam to boundary 10 = 0 A (0 particles)
    total steps = 12647401
    steps per particle (ave) = 158.093
  time used = 68.7931 s (10.0401 s realtime)
Extracting diagnostic data at 0.1
Making trajectory diagnostics at x = 0.1
  number of trajectories = 37256
  total current = 0.00342997 A
Extracting diagnostic data at 0.5
Making trajectory diagnostics at x = 0.5
  number of trajectories = 37256
  total current = 0.00342997 A
Major cycle 10
-----------------------
Solving problem
  dof = 108171
  Using Globally convergent Newton-Raphson BiCGSTAB-ILU0 solver (imax = 10000, eps = 0.0001, newton_imax = 10, newton_eps = 0.0001)
  Round     Iter      Step size       Step fac       Residual   Err estimate
      0      173        33.1846         0.0625        1706.22        0.18103
      1      185        59.3795            0.5        981.335        0.10412
      2      180        50.2701              1          222.3       0.023586
      3       48        2.54048              1        21.5373     0.00228511
      4       84       0.308302              1       0.263642    2.79725e-05
  Newton-Raphson converged
  total iterations = 670
  time used = 3.84582 s (3.84791 s realtime)
Calculating efield
Defining a cylindrical beam
  Total beam current 0.015708 A
Calculating particle trajectories
  Using solid collision model
  Using non-relativistic iterator
  80000 / 80000 Done
  Finalizing space charge density map (PIC method)
  Particle histories (80000 total):
    flown = 79999
    time limited = 0
    step count limited = 1
    bad definitions = 0
